id_cliente,num_ordenes,ingresos_totales,primera_orden,ultima_orden,nombre_empresa,ciudad,ticket_promedio
966,1,0.0,2024-09-22,2024-09-22,Menendez-Perelló,Cádiz,0.0
969,1,2514.5,2024-09-03,2024-09-03,Mínguez PLC,Girona,2514.5
972,1,15356.86,2024-09-14,2024-09-14,Carbó-Riquelme,Melilla,15356.86
973,1,0.0,2024-09-06,2024-09-06,"Mosquera, Macias and Piñeiro",Vizcaya,0.0
974,2,10025.0,2025-04-04,2025-05-21,Bauzà Inc,Castellón,5012.5
975,1,0.0,2025-02-03,2025-02-03,Arregui and Sons,Lugo,0.0
976,2,1729.44,2024-07-04,2024-12-24,Guzmán-Monreal,Málaga,864.72
977,2,5527.83,2025-02-11,2025-06-06,"Abascal, Bustamante and Carlos",Girona,2763.915
978,2,3626.0,2024-07-22,2024-12-18,"Pelayo, Santiago and Aranda",Zamora,1813.0
979,3,6923.070000000001,2024-08-29,2025-06-10,Benítez-Alcolea,Madrid,2307.69
980,1,0.0,2025-01-04,2025-01-04,"Chamorro, Escudero and Sainz",Badajoz,0.0
981,2,1232.28,2025-02-12,2025-03-26,Esparza-Montaña,Granada,616.14
983,1,0.0,2025-01-13,2025-01-13,Pedro-Casado,Navarra,0.0
984,3,14514.720000000001,2024-09-09,2025-05-14,Falcó-Fuster,Alicante,4838.240000000001
985,2,11299.880000000001,2024-08-03,2024-08-28,"Carro, Vera and Beltran",Barcelona,5649.9400000000005
988,2,946.79,2024-10-15,2025-05-16,Barón and Sons,La Coruña,473.395
989,1,7185.75,2024-10-10,2024-10-10,Borrell-Ferrando,Cáceres,7185.75
991,2,2044.62,2024-09-23,2025-02-02,Solera and Sons,La Rioja,1022.31
992,1,345.73,2025-01-22,2025-01-22,Miguel LLC,Soria,345.73
993,1,94.95,2024-09-09,2024-09-09,Valencia PLC,Ourense,94.95
994,2,0.0,2024-11-02,2025-01-16,Martorell-Salcedo,Málaga,0.0
995,1,0.0,2025-05-29,2025-05-29,"Atienza, Porcel and Tudela",Ávila,0.0
996,1,5154.75,2025-02-22,2025-02-22,"Barriga, Gómez and Garrido",Las Palmas,5154.75
998,1,3162.25,2025-04-23,2025-04-23,Alba-Mayol,Granada,3162.25
999,1,0.0,2024-08-06,2024-08-06,"Ledesma, Sacristán and Iñiguez",Ávila,0.0
1001,1,4675.71,2025-01-13,2025-01-13,Duarte and Sons,Zamora,4675.71
1004,1,0.0,2024-11-04,2024-11-04,Almagro-Agudo,Lleida,0.0
1005,1,12660.1,2025-04-18,2025-04-18,Castilla Ltd,Baleares,12660.1
1007,1,3200.0,2025-01-23,2025-01-23,Torrent Ltd,La Rioja,3200.0
1009,3,6081.39,2024-09-07,2024-12-01,"Izaguirre, Mur and Coello",Navarra,2027.13
1011,2,893.13,2024-08-02,2025-01-18,Buendía Inc,Vizcaya,446.565
1012,1,3236.46,2025-01-10,2025-01-10,Marqués-Marti,Ávila,3236.46
1013,1,0.0,2025-05-29,2025-05-29,Blanes-Tomás,Cádiz,0.0
1016,1,6735.94,2025-04-07,2025-04-07,Gallego-Peral,Huelva,6735.94
1017,1,0.0,2024-11-13,2024-11-13,Villalba-Orozco,Castellón,0.0
1021,1,2503.5,2024-07-15,2024-07-15,Zamorano-Almansa,Zaragoza,2503.5
1022,1,4808.1,2025-05-05,2025-05-05,Conesa-Morales,Murcia,4808.1
1024,1,3538.91,2025-05-07,2025-05-07,"Jove, Pulido and Ramírez",Baleares,3538.91
1025,3,17239.35,2024-07-16,2025-02-09,"Barrios, Canals and Arteaga",Santa Cruz de Tenerife,5746.45
1026,1,0.0,2025-05-24,2025-05-24,Oliver Ltd,Ávila,0.0
1027,1,7389.34,2024-10-12,2024-10-12,Pereira PLC,Huelva,7389.34
1028,4,28281.08,2024-09-30,2025-04-13,"Gonzalo, Rey and Alcolea",Ceuta,7070.27
1031,2,3125.1,2024-07-11,2025-06-09,"Beltran, Abellán and Izaguirre",Santa Cruz de Tenerife,1562.55
1032,1,11853.05,2024-09-12,2024-09-12,Echeverría Inc,León,11853.05
1034,1,4975.5,2024-08-13,2024-08-13,Santamaría and Sons,Madrid,4975.5
1035,2,2168.4,2024-11-24,2025-01-12,Caro Inc,Asturias,1084.2
1036,1,2512.96,2024-07-05,2024-07-05,"Pi, Gonzalez and Alcolea",Guadalajara,2512.96
1037,1,3967.12,2024-06-20,2024-06-20,Valentín and Sons,Albacete,3967.12
1038,2,1273.54,2024-11-10,2025-01-09,Araujo-Reig,Barcelona,636.77
1039,2,1032.64,2025-03-26,2025-05-03,"Pont, Bertrán and Barón",Málaga,516.32
1040,3,17617.84,2024-08-25,2025-06-13,Alarcón-Granados,Huesca,5872.613333333334
1041,1,13261.73,2025-01-23,2025-01-23,Capdevila Inc,Palencia,13261.73
1044,1,0.0,2025-05-06,2025-05-06,Gutiérrez Ltd,La Rioja,0.0
1046,1,4248.27,2025-01-22,2025-01-22,Serna-Gelabert,Navarra,4248.27
1048,1,1267.18,2025-03-30,2025-03-30,"Fernández, Bastida and Olmo",Lleida,1267.18
1050,1,7925.16,2025-02-02,2025-02-02,Rivera-Sandoval,Ciudad,7925.16
1054,2,0.0,2024-10-20,2025-05-26,Calatayud PLC,Pontevedra,0.0
1055,1,0.0,2025-04-12,2025-04-12,Tejedor PLC,Valladolid,0.0
1056,2,591.84,2025-05-17,2025-05-17,"Figuerola, Egea and Castilla",Melilla,295.92
1058,1,3974.4,2025-01-04,2025-01-04,Valcárcel-Borrell,Murcia,3974.4
1062,2,10543.060000000001,2024-06-19,2025-03-10,Malo LLC,Huelva,5271.530000000001
1063,1,6670.63,2024-12-11,2024-12-11,Gracia-Manzano,Vizcaya,6670.63
1064,1,3963.96,2024-10-29,2024-10-29,Ballester-Duque,Ávila,3963.96
1065,2,0.0,2024-07-04,2024-10-09,"Ayala, Zabaleta and Andrade",Sevilla,0.0
1066,1,0.0,2025-03-11,2025-03-11,Saldaña-Ricart,Zamora,0.0
1067,1,0.0,2025-02-03,2025-02-03,"Paz, Goñi and Alcázar",Madrid,0.0
1069,1,2894.32,2025-05-01,2025-05-01,Porcel-Busquets,Barcelona,2894.32
1072,1,7031.36,2024-06-23,2024-06-23,Esteban-Llorente,Salamanca,7031.36
1073,1,2752.33,2024-12-24,2024-12-24,Reyes PLC,Córdoba,2752.33
1074,1,4640.44,2025-03-27,2025-03-27,Roda-Gallart,Soria,4640.44
1075,2,7152.0599999999995,2024-08-25,2024-09-11,Seguí-Vives,Barcelona,3576.0299999999997
1076,3,16026.69,2024-06-25,2025-03-30,Báez Group,Ávila,5342.2300000000005
1077,1,0.0,2024-10-16,2024-10-16,Monreal-Landa,Ceuta,0.0
1078,1,6576.710000000001,2024-10-21,2024-10-21,"Rodriguez, Cuadrado and Calzada",Málaga,6576.710000000001
1079,2,3439.41,2024-11-18,2025-06-17,Escolano LLC,Lugo,1719.705
1080,1,5083.24,2024-08-19,2024-08-19,"Feijoo, Bernal and Valle",Albacete,5083.24
1081,3,11008.81,2024-11-25,2025-01-28,Valentín LLC,Barcelona,3669.603333333333
1082,1,4612.95,2024-12-14,2024-12-14,Bonet LLC,Valladolid,4612.95
1083,1,787.93,2025-03-10,2025-03-10,Quiroga-Villar,Jaén,787.93
1084,1,0.0,2025-02-27,2025-02-27,Guerrero and Sons,Valencia,0.0
1085,2,9658.06,2024-12-09,2025-03-16,"Donaire, Múgica and Solé",Ourense,4829.03
1087,1,13941.16,2024-07-27,2024-07-27,Fuentes Ltd,La Coruña,13941.16
1089,1,3631.32,2024-08-01,2024-08-01,Alcaraz-Arranz,Ciudad,3631.32
1090,2,280.64,2024-07-28,2025-01-19,Arrieta-Chaves,Girona,140.32
1091,1,129.6,2024-12-27,2024-12-27,"Vaquero, Saez and Neira",Murcia,129.6
1093,1,0.0,2024-09-11,2024-09-11,Exposito-Badía,Ourense,0.0
1094,2,1702.4999999999998,2025-01-01,2025-02-12,"Tormo, Marin and Saavedra",Ourense,851.2499999999999
1095,3,11303.729999999998,2024-07-12,2025-01-23,Abellán Ltd,Cuenca,3767.9099999999994
1096,2,3066.4700000000003,2024-12-03,2025-03-03,"Sala, Guerra and Pol",Salamanca,1533.2350000000001
1097,1,0.0,2024-08-31,2024-08-31,"Barros, Alfonso and Flor",Asturias,0.0
1100,2,5802.12,2025-02-04,2025-06-04,Valenzuela-Oliva,Huelva,2901.06
1101,2,2600.73,2024-10-29,2024-12-18,Español PLC,Valencia,1300.365
1102,1,899.84,2025-03-26,2025-03-26,Roura Inc,Valladolid,899.84
1103,3,6642.45,2024-10-01,2025-05-30,Seco and Sons,Barcelona,2214.15
1104,2,0.0,2024-12-27,2025-01-28,Amorós Inc,Navarra,0.0
1105,1,9350.43,2024-11-02,2024-11-02,Oliver PLC,La Rioja,9350.43
1108,6,24571.35,2024-06-23,2025-05-08,Ocaña-Robles,Ceuta,4095.225
1110,2,1309.2,2024-09-26,2025-03-17,Bauzà Inc,Córdoba,654.6
1111,2,5082.46,2024-07-28,2024-12-09,"Coloma, Suarez and Miguel",Sevilla,2541.23
1113,1,0.0,2024-08-05,2024-08-05,"Padilla, Vargas and Vilalta",Valencia,0.0
1115,2,4001.4,2024-07-21,2025-05-29,"Navarrete, Serrano and Puig",Palencia,2000.7
1116,1,7459.959999999999,2025-04-08,2025-04-08,Nieto-Ferrer,Palencia,7459.959999999999
1117,1,0.0,2024-08-05,2024-08-05,"Domínguez, Luque and Cazorla",Badajoz,0.0
1119,2,712.64,2024-11-04,2024-11-08,Donaire-Chamorro,Pontevedra,356.32
1120,2,4617.45,2024-08-19,2025-03-09,Cañas LLC,Málaga,2308.725
1123,2,4898.429999999999,2024-07-08,2024-11-08,Garcia and Sons,Tarragona,2449.2149999999997
1125,1,5797.27,2025-04-04,2025-04-04,Borrego Group,Teruel,5797.27
1127,1,3314.36,2024-07-18,2024-07-18,"Campillo, Llobet and Noguera",Álava,3314.36
1129,1,0.0,2025-05-30,2025-05-30,"Tur, Aguilar and Tamayo",Ciudad,0.0
1130,2,9799.5,2024-12-04,2025-05-13,"Ramirez, Chacón and Casares",Soria,4899.75
1133,3,3332.6800000000003,2024-09-07,2025-06-12,Carlos-Ojeda,Burgos,1110.8933333333334
1134,1,4237.98,2025-05-19,2025-05-19,Hervia-Benitez,Alicante,4237.98
1135,2,7118.25,2024-09-19,2024-12-13,Céspedes LLC,Ourense,3559.125
1136,3,2324.2400000000002,2024-08-01,2024-10-28,Coello-Cervera,Huelva,774.7466666666668
1137,1,0.0,2024-08-22,2024-08-22,"Jordá, Cabeza and Palacios",Ceuta,0.0
1138,1,5435.76,2024-09-23,2024-09-23,"Valle, Coll and Cabello",Álava,5435.76
1140,1,6190.82,2024-10-14,2024-10-14,Palmer-Soler,Castellón,6190.82
1142,4,0.0,2024-08-12,2025-05-26,"Giménez, Marcos and Pino",Baleares,0.0
1143,1,0.0,2025-03-10,2025-03-10,Alsina-Albero,Sevilla,0.0
1144,2,0.0,2025-04-01,2025-04-08,Galán-Zamorano,Baleares,0.0
1145,3,24089.02,2024-08-21,2024-12-10,"Diéguez, Castells and Cánovas",Asturias,8029.673333333333
1146,1,7201.24,2025-04-02,2025-04-02,Santos PLC,Melilla,7201.24
1147,2,1262.0,2024-08-26,2024-12-12,"Bastida, Cuadrado and Losa",Tarragona,631.0
1148,3,20366.18,2024-08-18,2025-01-13,Bustos-Llorente,Huesca,6788.7266666666665
1149,4,17544.87,2024-06-22,2025-06-08,"Frutos, Cordero and Yáñez",Palencia,4386.2175
1151,1,13896.169999999998,2024-06-29,2024-06-29,Leiva Group,Barcelona,13896.169999999998
1152,1,5609.179999999999,2025-03-14,2025-03-14,López PLC,Granada,5609.179999999999
1153,3,9306.789999999999,2024-08-03,2025-06-15,Gabaldón Ltd,Zamora,3102.263333333333
1155,1,0.0,2024-10-27,2024-10-27,"Miralles, Paz and Garrido",Badajoz,0.0
1156,1,6681.03,2025-01-17,2025-01-17,Gelabert-Ramón,La Rioja,6681.03
1160,1,6038.1,2024-08-12,2024-08-12,"Domínguez, Noguera and Zamora",Zamora,6038.1
1162,4,10958.840000000002,2025-02-14,2025-05-08,Tapia-Fuentes,Álava,2739.7100000000005
1163,4,13226.81,2024-07-05,2024-08-13,Amigó Ltd,Asturias,3306.7025
1166,1,0.0,2025-01-09,2025-01-09,"Tapia, Barrio and Balaguer",Murcia,0.0
1168,1,0.0,2024-07-02,2024-07-02,Pedraza-Valle,Tarragona,0.0
1169,2,2652.05,2024-07-14,2024-11-24,"Porcel, Mayo and Tomás",Navarra,1326.025
1170,2,12375.599999999999,2024-12-17,2024-12-26,"Valenzuela, Arnau and Montesinos",Ávila,6187.799999999999
1171,1,1121.9,2025-02-15,2025-02-15,Pallarès LLC,Ávila,1121.9
1172,1,16683.52,2025-04-13,2025-04-13,"Mínguez, Sánchez and Mínguez",Cantabria,16683.52
1173,4,22876.37,2024-11-12,2025-05-31,"Perez, Parejo and Hernández",Lugo,5719.0925
1174,2,7134.56,2024-09-16,2025-04-03,Camps PLC,Cáceres,3567.28
1178,1,0.0,2024-10-18,2024-10-18,Moreno PLC,Córdoba,0.0
1180,1,7939.44,2024-06-19,2024-06-19,"Granados, Godoy and Sanmiguel",Cáceres,7939.44
1182,1,0.0,2025-05-03,2025-05-03,Viñas Group,Valencia,0.0
1183,1,0.0,2024-08-14,2024-08-14,"Martínez, Barroso and Canales",Toledo,0.0
1184,3,13370.0,2025-02-07,2025-03-09,"Mendoza, Haro and Losada",Alicante,4456.666666666667
1187,1,918.62,2024-09-18,2024-09-18,Vicente and Sons,La Coruña,918.62
1189,1,97.77,2024-09-26,2024-09-26,Armas-Vilaplana,Vizcaya,97.77
1191,1,0.0,2025-01-12,2025-01-12,Castells-Serra,Ciudad,0.0
1192,2,14235.89,2025-01-11,2025-05-12,Cueto-Seco,Burgos,7117.945
1193,2,13828.36,2024-06-26,2025-02-20,Carrillo-Río,Guipúzcoa,6914.18
1196,1,4960.02,2024-09-13,2024-09-13,"Juliá, Cadenas and Osorio",Valencia,4960.02
1197,2,10360.35,2024-06-29,2025-03-01,"Noriega, Valcárcel and Rosselló",Ceuta,5180.175
1200,1,5407.96,2024-08-27,2024-08-27,"Sosa, Martín and Cardona",La Coruña,5407.96
1201,1,1137.36,2024-12-16,2024-12-16,Castilla-Ugarte,Lleida,1137.36
1202,1,1898.38,2025-06-01,2025-06-01,"Tamayo, Arranz and Galan",Ciudad,1898.38
1203,2,4436.08,2025-01-12,2025-05-03,"Chamorro, Arranz and Alegria",Cuenca,2218.04
1204,1,795.74,2024-12-01,2024-12-01,Verdugo-Dueñas,Las Palmas,795.74
1206,1,0.0,2025-03-11,2025-03-11,Nogueira-Tormo,León,0.0
1208,3,11985.060000000001,2024-12-26,2025-04-15,"Nogueira, Salgado and Barbero",Málaga,3995.0200000000004
1209,1,6871.59,2024-07-19,2024-07-19,Marin-Menéndez,Girona,6871.59
1211,3,631.52,2024-09-03,2025-01-30,"Heras, Robledo and Marí",Valladolid,210.50666666666666
1212,2,3538.61,2024-10-26,2024-12-09,Pombo Ltd,Cantabria,1769.305
1213,2,0.0,2024-06-19,2025-04-13,Batalla-Yuste,La Coruña,0.0
1215,2,4333.55,2024-08-28,2024-12-12,Pavón and Sons,Santa Cruz de Tenerife,2166.775
1216,3,9534.36,2024-08-15,2025-06-08,"Campoy, Palau and Marí",Girona,3178.1200000000003
1217,1,0.0,2025-02-13,2025-02-13,Escribano Group,Vizcaya,0.0
1218,2,16610.78,2024-07-08,2024-10-14,Garrido-Bonet,Soria,8305.39
1219,2,8447.67,2024-09-07,2025-01-03,"Torre, Perera and Jerez",Albacete,4223.835
1220,1,0.0,2025-01-04,2025-01-04,Fajardo-Coello,Vizcaya,0.0
1221,1,9698.6,2024-09-05,2024-09-05,"Sola, Fuente and Tomé",Asturias,9698.6
1223,3,3795.6800000000003,2024-06-21,2025-04-22,Higueras Group,Palencia,1265.2266666666667
1229,1,0.0,2024-09-04,2024-09-04,"Aguilera, Olmedo and Nebot",Ciudad,0.0
1230,1,7214.1900000000005,2024-10-29,2024-10-29,Seguí and Sons,Soria,7214.1900000000005
1231,3,7125.290000000001,2024-08-15,2024-12-13,Sobrino-Manuel,Barcelona,2375.096666666667
1232,1,393.8,2024-09-27,2024-09-27,"Santana, Leiva and Perera",Valencia,393.8
1234,1,5881.679999999999,2025-03-06,2025-03-06,Menéndez and Sons,Albacete,5881.679999999999
1235,2,10734.27,2024-07-18,2024-12-08,"Villar, Galván and Zaragoza",Jaén,5367.135
1239,1,8887.01,2025-06-17,2025-06-17,"Sandoval, Colom and Canals",Zamora,8887.01
1240,1,2757.9,2025-02-02,2025-02-02,Gordillo Group,Santa Cruz de Tenerife,2757.9
1241,1,0.0,2025-05-03,2025-05-03,Agustín Group,Albacete,0.0
1242,1,3780.15,2024-10-14,2024-10-14,Pareja Inc,Cuenca,3780.15
1243,2,11272.38,2024-11-10,2025-02-26,"Jaén, Berenguer and Raya",Melilla,5636.19
1245,1,7495.82,2025-02-01,2025-02-01,Villa Inc,Guadalajara,7495.82
1247,1,1219.01,2024-06-30,2024-06-30,"Neira, Pedrero and Camacho",Ourense,1219.01
1248,1,0.0,2024-07-22,2024-07-22,Carballo-Morán,Las Palmas,0.0
1249,1,10222.44,2024-11-25,2024-11-25,"Peiró, Rivero and Andrés",Pontevedra,10222.44
1250,2,2759.03,2024-12-05,2025-03-22,"Ayala, Zabaleta and Tejero",Murcia,1379.515
1251,1,0.0,2024-08-18,2024-08-18,Bustos Group,Vizcaya,0.0
1252,1,0.0,2024-08-16,2024-08-16,"Cabeza, Pagès and Nadal",Salamanca,0.0
1253,2,2872.24,2025-01-04,2025-05-21,Colom-Español,Toledo,1436.12
1254,2,0.0,2024-07-12,2024-07-17,Carvajal-Serra,Baleares,0.0
1255,2,13377.529999999999,2024-08-29,2024-10-20,Lasa-Quiroga,Ceuta,6688.764999999999
1256,1,8403.300000000001,2025-01-26,2025-01-26,Palacios LLC,Castellón,8403.300000000001
1258,1,0.0,2024-10-19,2024-10-19,Rico PLC,Huesca,0.0
1260,1,9417.04,2024-12-25,2024-12-25,Taboada Group,Navarra,9417.04
1262,1,3852.12,2025-03-16,2025-03-16,"Navas, Zaragoza and Escudero",León,3852.12
1263,2,0.0,2024-09-14,2025-01-15,Corominas-Rojas,Valencia,0.0
1266,1,4467.4,2025-03-09,2025-03-09,"Ruano, Andrade and Narváez",Zamora,4467.4
1268,1,0.0,2024-06-21,2024-06-21,Grau Group,Lugo,0.0
1271,2,1566.04,2024-07-05,2025-04-09,Contreras-Vicens,Valencia,783.02
1273,1,7473.71,2025-01-02,2025-01-02,Salcedo-Múñiz,Santa Cruz de Tenerife,7473.71
1275,1,1968.2,2025-02-04,2025-02-04,Reyes LLC,Córdoba,1968.2
1276,3,11316.36,2024-07-28,2025-01-20,Ledesma-Calzada,Ávila,3772.1200000000003
1279,2,672.75,2025-02-27,2025-03-26,Hernandez-Aguiló,Zaragoza,336.375
1280,2,26023.88,2025-02-02,2025-06-17,Carreño-Castro,Vizcaya,13011.94
1281,1,13120.82,2024-10-24,2024-10-24,Palacios-Alba,Salamanca,13120.82
1282,3,0.0,2024-07-22,2025-02-15,Torrent LLC,Cáceres,0.0
1283,1,0.0,2025-04-11,2025-04-11,Guerrero-Luque,Tarragona,0.0
1286,1,2579.33,2024-10-24,2024-10-24,Mesa Ltd,Zaragoza,2579.33
1287,3,6502.49,2025-01-01,2025-03-14,Aparicio PLC,Valencia,2167.4966666666664
1289,1,0.0,2025-03-21,2025-03-21,"Miguel, Morillo and Calatayud",Zamora,0.0
1290,1,4053.52,2025-05-21,2025-05-21,Ferreras Group,Ceuta,4053.52
1295,1,2657.85,2024-06-24,2024-06-24,Villaverde LLC,Zamora,2657.85
1296,1,0.0,2025-04-23,2025-04-23,Feijoo PLC,Zaragoza,0.0
1297,2,1909.32,2024-10-14,2025-01-29,"Cid, Cerro and Prado",Ceuta,954.66
1298,2,7376.719999999999,2024-08-30,2024-12-03,"Vall, Tapia and Valdés",Toledo,3688.3599999999997
1299,2,94.92,2024-10-16,2025-05-22,Garay LLC,Albacete,47.46
1302,1,2556.29,2024-07-08,2024-07-08,Ariza-Pol,Navarra,2556.29
1303,1,0.0,2024-09-12,2024-09-12,Silva-Arce,Huelva,0.0
1305,1,3249.38,2025-03-07,2025-03-07,Giménez LLC,Soria,3249.38
1306,1,4773.67,2025-03-04,2025-03-04,Querol-Iñiguez,Cádiz,4773.67
1307,1,0.0,2025-02-21,2025-02-21,"Lumbreras, Feijoo and Cabañas",Ceuta,0.0
1308,3,5312.17,2024-08-08,2025-06-01,"Andreu, Huguet and Azcona",Girona,1770.7233333333334
1309,2,3636.9300000000003,2024-08-24,2024-10-28,Sierra-Benavente,Guadalajara,1818.4650000000001
1310,1,0.0,2025-06-10,2025-06-10,Solano-Nogueira,Córdoba,0.0
1311,3,12557.15,2024-06-30,2025-02-12,Cerezo Ltd,Barcelona,4185.716666666666
1314,1,10708.6,2024-12-08,2024-12-08,"Sastre, Aguilar and Solsona",Santa Cruz de Tenerife,10708.6
1315,1,3765.1400000000003,2024-11-28,2024-11-28,Pizarro-Vazquez,Navarra,3765.1400000000003
1316,2,593.9,2024-07-13,2024-11-22,Bermejo LLC,Toledo,296.95
1320,1,7172.84,2025-04-04,2025-04-04,Canet PLC,Baleares,7172.84
1321,3,1363.56,2024-10-07,2025-05-14,"Pujol, Cueto and Camino",Badajoz,454.52
1323,1,12025.21,2024-07-19,2024-07-19,"Iriarte, Páez and Cerdán",Jaén,12025.21
1324,1,7411.550000000001,2024-08-03,2024-08-03,Jaume-Lluch,Asturias,7411.550000000001
1325,1,0.0,2025-04-14,2025-04-14,Chico and Sons,Tarragona,0.0
1326,3,9645.15,2024-09-04,2025-03-09,Madrid LLC,Badajoz,3215.0499999999997
1327,1,0.0,2024-08-23,2024-08-23,Luna-Amorós,Ourense,0.0
1329,2,2173.5,2024-12-05,2025-05-07,Sanmartín-Clavero,Albacete,1086.75
1331,2,9304.0,2025-01-17,2025-04-04,"Echevarría, Quirós and Daza",Girona,4652.0
1332,1,1548.36,2024-07-15,2024-07-15,"Torrents, Gabaldón and Lloret",La Coruña,1548.36
1333,1,2500.8,2024-11-13,2024-11-13,Casanovas Group,Ávila,2500.8
1334,3,12678.960000000001,2025-02-12,2025-06-08,Boix-Gallo,Soria,4226.320000000001
1335,1,1227.2,2025-05-07,2025-05-07,"Agustí, Guillén and Vallés",Murcia,1227.2
1336,1,0.0,2025-05-16,2025-05-16,"Anglada, Alcalá and Zorrilla",Navarra,0.0
1337,3,4395.69,2024-10-26,2025-01-02,"Acosta, Parejo and Morell",Ourense,1465.2299999999998
1338,2,1385.9499999999998,2025-05-03,2025-05-16,Franco-Briones,Cáceres,692.9749999999999
1339,3,18690.59,2024-09-02,2025-03-13,"Comas, Miró and Soto",Málaga,6230.196666666667
1340,1,5341.780000000001,2025-06-11,2025-06-11,Castells Group,Soria,5341.780000000001
1341,4,15304.78,2024-07-11,2025-01-16,Molina-Ramos,Huelva,3826.195
1342,1,4338.27,2025-04-09,2025-04-09,Palacios Ltd,Sevilla,4338.27
1343,2,7695.060000000001,2024-08-15,2025-03-11,Pablo Ltd,Zaragoza,3847.5300000000007
1345,2,5013.15,2024-09-14,2024-12-14,Uribe PLC,Córdoba,2506.575
1346,3,8158.55,2024-06-21,2024-08-09,Ramis Ltd,Ourense,2719.516666666667
1347,1,12563.02,2024-07-18,2024-07-18,Alberola-Jáuregui,Cantabria,12563.02
1348,2,16214.84,2024-08-09,2024-08-24,"Ripoll, Melero and Sedano",Segovia,8107.42
1349,1,0.0,2024-07-11,2024-07-11,Alemán Inc,Baleares,0.0
1350,2,3485.6,2024-07-11,2024-09-10,Rosa Inc,Barcelona,1742.8
1352,2,0.0,2024-09-11,2024-09-19,Salamanca-Sarmiento,Ourense,0.0
1353,1,0.0,2024-11-10,2024-11-10,Palomares-Rocamora,Cádiz,0.0
1354,1,0.0,2025-05-02,2025-05-02,Rocha PLC,Castellón,0.0
1355,2,11764.59,2025-05-05,2025-05-12,Sotelo-Benet,Vizcaya,5882.295
1356,2,2835.36,2024-10-17,2025-05-25,Arteaga-Ayala,Navarra,1417.68
1357,3,15666.05,2024-06-17,2024-11-20,Ureña Group,León,5222.016666666666
1359,1,11970.26,2024-09-23,2024-09-23,Pina-Pareja,Tarragona,11970.26
1360,1,0.0,2025-01-08,2025-01-08,Pera-Miranda,Cáceres,0.0
1363,2,603.72,2024-10-28,2024-10-31,"Carbó, Planas and Padilla",Albacete,301.86
1364,2,4973.43,2024-07-03,2024-10-18,Alberto-Benet,León,2486.715
1365,1,0.0,2024-08-08,2024-08-08,"Cantero, Daza and Salas",Huesca,0.0
1367,1,0.0,2025-04-02,2025-04-02,Peralta-Comas,Ourense,0.0
1368,2,5796.66,2024-07-18,2024-11-29,Gabaldón Ltd,Segovia,2898.33
1370,1,0.0,2024-06-21,2024-06-21,Raya-Amigó,Melilla,0.0
1371,1,27171.68,2025-01-13,2025-01-13,Sainz-Mateu,Ceuta,27171.68
1373,2,12902.560000000001,2024-08-14,2024-09-24,"Navarrete, Lago and Castell",Cádiz,6451.280000000001
1374,1,2763.9100000000003,2025-02-19,2025-02-19,Barceló Ltd,Madrid,2763.9100000000003
1375,1,6541.88,2025-01-24,2025-01-24,Mosquera-Catalá,Las Palmas,6541.88
1377,1,2855.25,2024-11-06,2024-11-06,"Galiano, Taboada and Camacho",Baleares,2855.25
1378,3,4262.86,2024-08-11,2024-09-10,Reig-Benavides,Cuenca,1420.9533333333331
1379,1,13716.5,2025-01-21,2025-01-21,"Fabregat, Exposito and Noriega",Navarra,13716.5
1380,1,4380.7,2024-11-11,2024-11-11,"Galván, Maza and Cobo",Córdoba,4380.7
1383,2,0.0,2025-03-02,2025-04-05,Cordero-Atienza,Navarra,0.0
1384,1,4010.75,2025-02-13,2025-02-13,"Saavedra, Sanabria and Medina",Cáceres,4010.75
1385,1,2151.68,2025-02-25,2025-02-25,Aguirre PLC,Sevilla,2151.68
1386,2,16462.71,2025-03-04,2025-06-16,Goicoechea Inc,Zamora,8231.355
1387,1,9095.439999999999,2025-02-01,2025-02-01,Abellán-Sobrino,Lleida,9095.439999999999
1388,2,307.75,2024-09-01,2024-10-07,"Carreño, Figueroa and Lago",Vizcaya,153.875
1389,1,703.78,2024-10-10,2024-10-10,"Planas, Galindo and Riera",Ávila,703.78
1393,1,3165.8199999999997,2024-11-21,2024-11-21,"Castells, Rivas and Espada",Almería,3165.8199999999997
1394,1,0.0,2024-08-08,2024-08-08,Fabregat Group,Teruel,0.0
1396,2,12345.080000000002,2025-01-29,2025-03-14,Grau Group,Granada,6172.540000000001
1398,2,9526.17,2024-10-20,2025-03-31,"Julián, Galán and Quero",Córdoba,4763.085
1399,1,10087.92,2024-06-28,2024-06-28,Bartolomé Inc,Las Palmas,10087.92
1400,1,15890.73,2024-11-10,2024-11-10,Miranda Group,Melilla,15890.73
1402,1,2355.12,2025-04-15,2025-04-15,Hervia-Martín,Sevilla,2355.12
1403,1,0.0,2025-03-15,2025-03-15,Sanabria Group,Huesca,0.0
1407,1,1817.02,2025-01-27,2025-01-27,Azorin-Diego,La Rioja,1817.02
1409,1,14576.02,2025-05-19,2025-05-19,Cuevas LLC,Zaragoza,14576.02
1410,2,794.79,2024-07-31,2024-11-16,Criado-Batalla,Navarra,397.395
1411,1,3031.0,2025-02-03,2025-02-03,Valera-Rivas,Las Palmas,3031.0
1415,1,0.0,2024-08-11,2024-08-11,Tapia PLC,Navarra,0.0
1418,2,8411.220000000001,2025-02-17,2025-03-22,Jover-Robledo,Sevilla,4205.610000000001
1420,1,5208.75,2024-06-24,2024-06-24,Ripoll Ltd,La Rioja,5208.75
