id_detalle,id_orden,id_producto,cantidad,subtotal,precio_unitario
1482,200,1336,7,440.16,62.88
1483,1137,1354,55,2897.95,52.69
1484,70,1244,48,3429.6000000000004,71.45
1485,842,1211,89,6967.81,78.29
1486,533,1485,59,1931.66,32.74
1487,945,331,62,4112.46,66.33
1488,5,140,16,631.52,39.47
1489,1472,522,32,1032.64,32.27
1490,132,1478,62,3847.1,62.05
1491,1160,569,32,1914.56,59.83
1492,1092,384,76,3226.2000000000003,42.45
1493,169,916,34,1907.74,56.11
1494,862,1007,87,3924.57,45.11
1495,248,91,4,182.96,45.74
1496,1338,1117,1,95.05,95.05
1497,1432,272,39,1238.64,31.76
1498,1329,137,77,5558.63,72.19
1499,1367,1193,27,2457.0,91.0
1500,292,101,85,7118.75,83.75
